Windspeed (m/s), Pitch, Voltage (V), Current (A), Power (W), RPM, R Load (Ohms), Resistance (ohm)
6.00,1450.00,0.34,0.01,0.00,220.00,45.00,45.00
6.00,1450.00,0.30,0.01,0.00,212.50,45.00,45.00
6.00,1450.00,0.33,0.00,0.00,207.50,45.00,45.00
6.00,1450.00,0.38,0.00,0.00,205.00,45.00,45.00
6.00,1450.00,0.33,0.00,0.00,200.00,45.00,45.00
6.00,1450.00,0.33,0.01,0.00,200.00,45.00,45.00
6.00,1450.00,0.36,0.00,0.00,200.00,45.00,45.00
6.00,1450.00,0.32,0.00,0.00,200.00,45.00,45.00
6.00,1450.00,0.25,0.01,0.00,197.50,45.00,45.00
6.00,1450.00,0.30,0.00,0.00,197.50,45.00,45.00
6.00,1450.00,0.30,0.00,0.00,200.00,45.00,45.00
6.00,1450.00,0.28,0.00,0.00,197.50,45.00,45.00
6.00,1450.00,0.27,0.00,0.00,197.50,45.00,45.00
6.00,1450.00,0.25,0.00,0.00,197.50,45.00,45.00
6.00,1450.00,0.25,0.01,0.00,197.50,45.00,45.00
6.00,1450.00,0.31,0.00,0.00,200.00,45.00,45.00
6.00,1450.00,0.31,0.00,0.00,200.00,45.00,45.00
6.00,1480.00,0.25,0.00,0.00,195.00,45.00,45.00
6.00,1480.00,0.19,0.00,0.00,190.00,45.00,45.00
6.00,1480.00,0.17,0.00,0.00,185.00,45.00,45.00
6.00,1480.00,0.15,0.00,0.00,180.00,45.00,45.00
6.00,1480.00,0.14,0.00,0.00,177.50,45.00,45.00
6.00,1480.00,0.22,0.00,0.00,175.00,45.00,45.00
6.00,1480.00,0.22,0.00,0.00,175.00,45.00,45.00
6.00,1480.00,0.22,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.21,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.15,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.17,0.00,0.00,170.00,45.00,45.00
6.00,1480.00,0.19,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.14,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.21,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.15,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.14,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.19,0.00,0.00,172.50,45.00,45.00
6.00,1480.00,0.15,0.00,0.00,170.00,45.00,45.00
